
ÙÑdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmSACH28YKetNJRyKqfH6nvSq9Fu5JXwTpQdzTVfwoapkb
          name: EntryPoint
      apiVersion: 0.0.6
      entities:
        - AccountEntity
        - TransactionEntity
        - UserOperationEventEntity
      eventHandlers:
        - event: 'AccountDeployed(indexed bytes32,indexed address,address,address)'
          handler: handleAccountDeployed
        - event: >-
            UserOperationEvent(indexed bytes32,indexed address,indexed
            address,uint256,bool,uint256,uint256)
          handler: handleUserOperationEvent
      file:
        /: /ipfs/QmNj4Kzi7nfQEhsMtiD2LKiNjMt8nmgc3HAjsrpWrXbw1x
      kind: ethereum/events
      language: wasm/assemblyscript
    name: EntryPoint
    network: mainnet
    source:
      abi: EntryPoint
      address: '0x7E4F0bfB77eba984Fb3F81910F555F429671225c'
      startBlock: 131890245
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmRw9Ky8FSvarXay3vVkxX3PJ6RATW18zv9ESPtogK871v
          name: SimpleAccountFactory
      apiVersion: 0.0.6
      entities:
        - AccountEntity
      eventHandlers:
        - event: 'AccountCreated(indexed address,indexed address)'
          handler: handleAccountCreated
      file:
        /: /ipfs/QmZGkjftdkYSXEs25odMrvju4qVXFKdymagvA6RQoQaEUw
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SimpleAccountFactory
    network: mainnet
    source:
      abi: SimpleAccountFactory
      address: '0x8CDd3fee93Ad5FE5D9d6DBFdeB96f9B169b810e0'
      startBlock: 131890245
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmeUrdVZiokivxeKN749hLZt9ndFntxoVctdXzJABC4JY2
specVersion: 0.0.4
templates:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmWfbz2F6RRosEnuBEZ7dFBuumUw8Cz5ZUZNAjdxaRpfHH
          name: SimpleAccount
        - file:
            /: /ipfs/QmRw9Ky8FSvarXay3vVkxX3PJ6RATW18zv9ESPtogK871v
          name: SimpleAccountFactory
        - file:
            /: /ipfs/QmSACH28YKetNJRyKqfH6nvSq9Fu5JXwTpQdzTVfwoapkb
          name: EntryPoint
      apiVersion: 0.0.6
      entities:
        - TransactionEntity
        - SessionEntity
      eventHandlers:
        - event: 'Invoked(indexed address,uint256,bytes)'
          handler: handleInvoked
        - event: 'SessionCreated(indexed address,uint256,uint256,uint256)'
          handler: handleSessionCreated
        - event: 'SessionRemoved(indexed address,uint256,uint256,uint256,uint256)'
          handler: handleSessionRemoved
      file:
        /: /ipfs/QmTVibKepCST1o4wHudfmNrS8s6P3oxtU4mDP6SDFmNLGU
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SimpleAccount
    network: mainnet
    source:
      abi: SimpleAccount
Ñ
